Timestamp,Blink,FL_37,FL_38,FL_39,FL_40,FL_41,FL_42,FL_43,FL_44,FL_45,FL_46,FL_47,FL_48
0,0,[215  75],[221  72],[225  73],[229  77],[224  77],[220  76],[182  68],[187  66],[192  66],[195  71],[191  70],[186  70]
33,0,[216  71],[221  68],[226  70],[229  74],[225  73],[220  72],[182  64],[187  62],[192  62],[196  67],[191  66],[186  66]
66,0,[216  70],[221  67],[225  68],[229  73],[225  72],[220  71],[182  63],[187  60],[192  61],[196  66],[191  65],[186  65]
100,0,[214  71],[220  69],[224  70],[227  74],[223  74],[219  72],[181  64],[186  62],[191  63],[195  67],[190  67],[185  66]
133,0,[215  72],[220  70],[224  71],[227  75],[223  75],[219  73],[181  65],[186  63],[191  64],[195  68],[190  68],[185  67]
167,0,[215  74],[220  72],[225  73],[228  77],[224  77],[219  76],[181  67],[186  65],[191  66],[195  70],[190  70],[185  69]
200,0,[215  78],[220  76],[225  77],[228  81],[224  81],[219  80],[182  71],[186  69],[191  69],[195  74],[190  74],[186  73]
233,0,[215  82],[220  79],[225  81],[228  85],[224  85],[219  84],[181  75],[186  73],[191  73],[195  78],[190  78],[185  77]
267,0,[213  84],[218  82],[223  83],[226  87],[222  87],[217  86],[180  77],[185  75],[190  75],[194  80],[189  80],[184  79]
300,0,[213  82],[218  80],[223  81],[226  85],[222  85],[217  84],[179  75],[184  73],[189  74],[193  78],[188  78],[183  77]
334,0,[212  81],[217  78],[222  79],[225  83],[221  83],[216  82],[178  74],[183  71],[188  72],[192  77],[187  76],[182  75]
367,0,[210  80],[215  77],[219  78],[222  82],[219  82],[214  81],[177  73],[182  71],[187  72],[190  76],[186  76],[181  75]
401,0,[207  83],[212  81],[217  82],[220  86],[216  86],[212  85],[174  76],[179  74],[184  75],[188  80],[183  79],[178  78]
434,0,[205  81],[210  78],[215  80],[218  84],[214  84],[210  83],[172  74],[177  72],[182  72],[186  77],[181  77],[176  76]
501,0,[208  71],[213  69],[218  70],[221  74],[217  74],[212  73],[174  64],[179  62],[184  62],[187  67],[183  67],[178  66]
534,0,[208  71],[213  69],[218  70],[221  74],[217  74],[212  73],[174  64],[179  62],[184  62],[188  67],[183  67],[178  66]
568,0,[208  71],[213  68],[218  70],[221  74],[217  74],[212  72],[174  64],[179  62],[184  62],[188  67],[183  67],[178  66]
601,0,[208  71],[213  69],[218  70],[221  74],[217  74],[212  72],[174  64],[179  62],[184  63],[188  67],[183  67],[178  66]
634,0,[208  70],[213  68],[218  70],[221  73],[217  73],[212  72],[174  63],[179  62],[184  62],[188  66],[183  66],[178  65]
668,0,[208  70],[213  68],[218  69],[221  73],[217  73],[212  71],[174  63],[179  61],[184  62],[188  66],[183  65],[178  65]
701,0,[208  71],[213  69],[218  71],[221  74],[217  74],[212  72],[174  64],[179  62],[184  63],[188  67],[183  66],[178  66]
735,0,[207  72],[213  70],[217  72],[220  75],[216  75],[212  73],[174  65],[178  64],[183  65],[187  68],[182  68],[178  67]
768,0,[207  71],[213  70],[217  72],[220  74],[216  74],[212  73],[173  65],[178  64],[183  64],[187  67],[182  67],[178  66]
802,0,[207  71],[212  69],[217  71],[220  74],[216  74],[211  72],[173  64],[178  63],[182  64],[186  67],[182  67],[177  66]
835,0,[207  71],[212  70],[216  71],[219  74],[215  74],[211  73],[173  65],[178  64],[183  64],[186  67],[182  67],[177  67]
868,0,[206  72],[212  71],[216  72],[219  75],[215  74],[211  73],[173  66],[177  64],[182  65],[186  68],[181  68],[177  67]
902,0,[206  72],[211  71],[216  72],[219  75],[215  74],[210  73],[172  66],[177  65],[182  65],[186  68],[181  68],[176  67]
935,0,[206  72],[211  71],[215  72],[219  75],[214  75],[210  74],[172  66],[177  65],[181  65],[185  68],[181  68],[176  68]
969,0,[205  72],[210  71],[215  73],[218  75],[214  75],[209  74],[171  66],[176  65],[180  66],[185  68],[180  68],[175  68]
1002,0,[205  72],[210  71],[214  73],[218  75],[213  75],[209  74],[171  66],[176  66],[180  66],[184  68],[179  69],[175  68]
1035,0,[204  72],[209  71],[214  73],[218  75],[213  75],[208  74],[170  66],[175  65],[179  66],[184  69],[179  69],[174  68]
1069,0,[204  72],[209  71],[214  73],[218  75],[213  75],[208  74],[170  67],[175  66],[179  66],[184  69],[179  69],[174  68]
1102,0,[204  72],[209  71],[213  73],[217  75],[212  75],[208  74],[170  67],[175  66],[179  66],[183  69],[178  69],[174  68]
1136,0,[204  73],[209  72],[213  74],[217  76],[213  76],[208  75],[170  68],[174  67],[179  67],[183  70],[178  70],[174  69]
1169,0,[203  73],[208  72],[213  73],[217  76],[212  76],[207  75],[170  68],[174  67],[179  67],[183  70],[178  70],[174  69]
1203,0,[203  73],[208  73],[213  74],[217  76],[212  76],[207  75],[170  68],[174  67],[178  67],[183  70],[178  70],[173  69]
1236,0,[203  73],[208  72],[212  74],[216  76],[212  76],[207  75],[169  68],[174  67],[178  67],[182  70],[177  70],[173  69]
1269,0,[203  72],[208  71],[212  73],[216  75],[212  75],[207  74],[169  67],[173  66],[178  67],[182  69],[177  69],[173  69]
1303,1,[203  73],[208  72],[212  73],[216  76],[212  76],[207  75],[169  67],[173  66],[177  67],[182  69],[177  70],[172  69]
1336,0,[203  72],[208  71],[213  73],[217  75],[212  75],[207  74],[169  67],[174  66],[178  66],[183  68],[178  69],[173  68]
1370,0,[203  71],[208  70],[213  72],[217  74],[212  74],[207  73],[169  66],[174  65],[178  65],[182  68],[177  68],[173  67]
1403,0,[203  71],[208  69],[212  71],[216  74],[212  74],[207  73],[169  65],[173  64],[178  65],[182  68],[177  68],[173  67]
1436,0,[202  71],[208  70],[212  72],[216  74],[211  74],[207  73],[169  66],[173  65],[177  65],[182  68],[177  68],[172  67]
1470,0,[202  71],[207  71],[211  72],[216  74],[211  74],[206  73],[168  66],[172  65],[177  66],[181  68],[176  68],[172  68]
1503,0,[202  71],[207  70],[211  72],[216  74],[211  74],[206  73],[168  66],[172  65],[176  65],[181  68],[176  68],[171  68]
1537,0,[200  71],[206  70],[210  71],[214  74],[209  74],[205  73],[167  66],[172  65],[176  66],[180  68],[176  68],[171  67]
1570,0,[200  71],[205  70],[209  71],[213  73],[208  73],[204  72],[167  66],[171  65],[176  65],[180  68],[175  68],[171  67]
1604,0,[200  71],[205  70],[210  72],[213  74],[209  74],[204  73],[166  67],[171  66],[175  66],[179  68],[175  68],[170  68]
1637,0,[200  72],[205  71],[209  72],[213  74],[208  74],[204  73],[166  67],[170  66],[174  66],[179  69],[174  69],[169  68]
1670,0,[199  72],[204  72],[208  73],[212  75],[208  75],[203  74],[166  68],[170  67],[174  67],[179  69],[174  69],[170  69]
1704,0,[199  72],[204  71],[208  73],[212  75],[207  74],[203  73],[165  68],[169  67],[173  67],[178  69],[173  69],[169  69]
1737,0,[198  72],[203  71],[207  73],[211  75],[207  74],[202  73],[164  68],[169  67],[173  67],[177  69],[173  69],[168  69]
1771,0,[197  72],[202  72],[206  73],[210  75],[206  74],[201  73],[164  68],[168  67],[172  68],[177  69],[172  69],[168  69]
1804,0,[197  72],[202  72],[206  73],[211  75],[206  75],[201  74],[163  69],[167  68],[172  68],[176  70],[171  70],[167  69]
1838,0,[196  73],[202  72],[206  74],[210  76],[205  75],[201  74],[163  69],[167  68],[171  68],[176  70],[171  70],[167  70]
1871,0,[196  73],[202  72],[206  74],[210  76],[205  75],[201  74],[162  69],[167  68],[171  68],[176  70],[171  70],[166  70]
1904,0,[196  73],[201  72],[206  73],[210  75],[205  75],[200  74],[162  69],[166  68],[171  68],[175  70],[170  70],[166  70]
1938,0,[196  73],[201  72],[206  73],[210  75],[205  75],[200  74],[161  69],[166  68],[170  68],[175  70],[170  70],[165  70]
1971,0,[195  72],[201  72],[205  73],[209  75],[204  75],[200  74],[161  68],[166  67],[170  68],[175  70],[170  70],[165  69]
2005,0,[195  73],[201  72],[205  73],[209  75],[204  75],[200  74],[161  69],[166  68],[170  68],[175  70],[170  70],[165  70]
2038,0,[195  73],[201  72],[205  74],[209  75],[204  75],[200  74],[161  69],[166  68],[170  68],[174  70],[170  70],[165  70]
2071,0,[195  72],[200  72],[205  73],[209  75],[204  75],[199  74],[161  68],[165  67],[170  68],[174  69],[169  70],[165  69]
2105,0,[195  72],[200  71],[204  73],[209  75],[204  75],[199  74],[161  68],[165  67],[169  67],[174  69],[169  70],[165  69]
2138,0,[195  73],[200  72],[204  73],[208  75],[203  75],[199  74],[161  69],[165  68],[169  68],[174  70],[169  70],[164  70]
2172,0,[194  73],[199  72],[204  73],[208  76],[203  75],[198  74],[160  69],[165  68],[169  68],[174  70],[169  70],[164  70]
2205,0,[194  72],[199  72],[203  73],[208  75],[203  75],[198  74],[161  69],[165  68],[169  68],[173  70],[168  70],[164  70]
2239,0,[194  72],[199  72],[203  73],[208  75],[203  75],[198  73],[160  68],[164  68],[168  68],[173  70],[168  70],[164  69]
2272,0,[194  73],[199  72],[203  73],[208  75],[202  75],[198  74],[160  69],[164  68],[169  68],[173  71],[168  71],[164  70]
2305,0,[194  73],[199  72],[203  74],[208  76],[203  76],[198  75],[160  70],[164  69],[168  69],[173  71],[168  71],[164  71]
2339,0,[194  74],[199  72],[203  74],[207  76],[203  76],[198  75],[160  70],[164  69],[169  69],[173  71],[168  71],[164  71]
2372,0,[194  73],[199  72],[204  74],[208  76],[203  76],[198  75],[160  69],[164  69],[169  69],[173  71],[168  71],[164  71]
2406,0,[194  74],[199  73],[204  74],[208  77],[203  77],[198  75],[161  70],[165  69],[169  69],[174  71],[169  72],[164  71]
2439,1,[195  74],[200  73],[204  75],[208  77],[203  77],[199  76],[161  70],[165  69],[170  69],[174  71],[169  72],[165  71]
2472,0,[195  74],[200  74],[205  75],[209  77],[204  77],[199  76],[162  70],[166  69],[170  70],[175  72],[170  72],[165  71]
2506,0,[195  75],[201  74],[205  75],[209  77],[204  77],[200  76],[162  70],[166  70],[170  70],[175  72],[170  72],[166  72]
2539,0,[196  73],[201  72],[206  74],[210  76],[205  76],[200  75],[162  69],[167  68],[171  68],[176  71],[171  71],[166  70]
2573,0,[196  74],[201  73],[206  74],[210  76],[205  76],[200  75],[163  69],[167  68],[171  68],[176  71],[171  71],[167  70]
2606,0,[196  75],[202  74],[206  76],[210  78],[205  78],[201  77],[163  71],[168  70],[172  70],[176  73],[172  73],[167  72]
2640,0,[197  75],[202  74],[206  76],[210  78],[206  78],[201  77],[163  71],[168  70],[172  70],[176  72],[172  72],[167  72]
2673,0,[197  74],[202  73],[207  75],[211  77],[206  77],[201  76],[163  70],[168  69],[172  69],[177  71],[172  71],[167  71]
2706,0,[197  75],[202  74],[207  75],[211  77],[206  77],[201  76],[164  70],[168  69],[172  69],[177  72],[172  72],[167  71]
2740,0,[197  75],[203  74],[207  75],[211  77],[206  77],[202  76],[165  70],[169  70],[173  70],[177  72],[173  72],[168  71]
2773,0,[197  76],[202  75],[206  77],[210  79],[205  79],[201  78],[166  72],[170  71],[175  71],[178  73],[174  73],[170  73]
2807,0,[198  76],[203  75],[207  77],[210  79],[206  78],[202  77],[167  72],[171  71],[175  71],[179  73],[175  73],[170  73]
2840,0,[199  75],[205  74],[209  75],[213  78],[208  77],[204  76],[166  70],[171  69],[176  69],[179  72],[175  72],[170  71]
2873,1,[200  74],[206  72],[211  73],[214  76],[210  76],[205  75],[167  69],[171  67],[176  67],[180  71],[176  71],[171  70]
2907,0,[200  74],[206  71],[211  72],[214  76],[210  76],[205  75],[167  69],[172  66],[177  67],[181  71],[176  71],[171  70]
2940,0,[201  74],[207  71],[212  72],[215  76],[211  76],[206  75],[167  68],[172  66],[177  67],[181  71],[176  71],[171  70]
2974,0,[202  75],[207  72],[212  73],[216  77],[212  77],[207  76],[168  69],[173  67],[178  67],[182  72],[177  72],[172  71]
3007,0,[202  76],[208  73],[212  74],[216  77],[212  78],[207  77],[168  70],[173  67],[178  68],[182  72],[177  72],[172  71]
3041,0,[203  76],[208  73],[213  74],[217  78],[212  78],[207  77],[169  70],[174  67],[178  68],[183  72],[178  72],[173  71]
3074,0,[203  76],[209  73],[213  74],[217  78],[213  78],[208  77],[169  70],[174  67],[179  68],[183  72],[178  72],[173  71]
3107,0,[204  75],[209  73],[213  74],[217  78],[213  77],[208  76],[170  69],[175  67],[179  68],[183  72],[179  72],[174  71]
3141,0,[204  76],[209  73],[214  74],[217  78],[213  78],[208  77],[170  70],[175  68],[179  68],[184  72],[179  72],[174  71]
3174,0,[204  74],[209  72],[214  73],[217  77],[213  77],[209  75],[171  69],[175  66],[180  67],[184  71],[179  70],[175  70]
3208,0,[205  72],[210  69],[215  71],[218  75],[214  75],[209  73],[171  66],[176  64],[180  64],[184  69],[180  68],[175  68]
3241,0,[205  71],[210  69],[215  70],[218  74],[214  74],[209  72],[171  65],[176  63],[181  63],[185  68],[180  67],[175  66]
3274,0,[205  73],[211  71],[215  72],[219  76],[214  76],[210  74],[172  67],[177  64],[181  65],[185  70],[181  69],[176  68]
3308,0,[206  73],[211  71],[216  72],[219  76],[215  76],[210  75],[172  67],[177  65],[182  65],[186  70],[181  69],[176  69]
3341,0,[206  73],[211  70],[215  72],[219  76],[215  75],[210  74],[172  66],[177  64],[182  65],[186  69],[181  69],[176  68]
3375,0,[206  73],[211  71],[216  72],[219  76],[215  76],[210  75],[172  67],[177  64],[182  65],[186  70],[181  69],[176  68]
3408,0,[206  73],[211  70],[216  71],[219  76],[215  75],[211  74],[173  66],[177  64],[182  65],[186  69],[182  69],[177  68]
3442,0,[206  72],[212  70],[216  71],[219  75],[215  75],[211  74],[173  66],[178  63],[183  64],[187  69],[182  68],[177  68]
3475,0,[206  73],[212  70],[217  72],[220  76],[216  76],[211  74],[173  66],[178  64],[183  65],[187  69],[182  69],[177  68]
3508,0,[208  73],[213  70],[218  71],[221  75],[217  75],[212  74],[175  66],[180  64],[185  65],[188  69],[184  69],[179  68]
3542,0,[208  73],[213  70],[218  72],[221  76],[217  76],[212  74],[175  67],[179  64],[185  65],[188  69],[184  69],[179  68]
3575,0,[207  73],[213  70],[217  72],[221  75],[217  75],[212  74],[175  66],[179  64],[185  65],[188  69],[184  69],[179  68]
3609,0,[208  73],[213  70],[218  71],[221  75],[217  75],[212  74],[175  66],[180  64],[185  65],[188  69],[184  69],[179  68]
3642,0,[207  73],[212  70],[217  71],[220  75],[217  75],[212  74],[174  67],[179  64],[184  65],[188  69],[183  69],[178  68]
3676,0,[207  73],[212  70],[217  71],[221  75],[217  75],[212  74],[174  66],[179  64],[184  64],[188  69],[183  69],[178  68]
3709,0,[207  72],[212  70],[217  71],[220  75],[216  75],[212  74],[174  66],[179  63],[184  64],[188  69],[183  68],[178  68]
3742,0,[207  72],[212  69],[217  70],[220  74],[216  74],[212  73],[173  65],[178  63],[183  63],[187  68],[182  68],[177  67]
3776,0,[207  72],[212  69],[217  70],[220  74],[216  74],[211  73],[173  65],[178  63],[183  63],[187  68],[182  68],[177  67]
3809,0,[206  72],[212  69],[216  70],[220  75],[216  75],[211  74],[173  66],[177  63],[182  64],[186  68],[182  68],[176  67]
3843,0,[206  72],[211  69],[216  70],[219  74],[215  74],[210  73],[173  66],[177  63],[182  64],[186  68],[181  68],[176  67]
3876,0,[206  72],[211  69],[216  70],[219  74],[215  74],[210  73],[172  65],[177  63],[182  63],[186  68],[181  68],[176  67]
3909,0,[205  72],[211  70],[215  71],[219  75],[215  75],[210  74],[172  66],[177  64],[182  64],[186  69],[181  69],[176  68]
3943,0,[205  73],[210  70],[215  71],[218  75],[214  75],[210  74],[172  66],[176  64],[181  65],[185  69],[180  69],[175  68]
3976,0,[205  72],[210  70],[215  71],[218  75],[214  75],[209  74],[171  67],[176  64],[181  64],[185  69],[180  69],[175  68]
4010,0,[204  72],[210  69],[214  70],[218  74],[214  75],[209  74],[171  66],[175  64],[180  64],[184  69],[179  69],[174  68]
4043,0,[204  72],[209  69],[214  70],[217  74],[213  74],[208  73],[171  66],[175  64],[180  65],[184  69],[179  69],[174  68]
4077,0,[204  72],[209  69],[214  70],[217  74],[213  74],[208  73],[170  66],[175  64],[180  64],[184  69],[179  68],[174  68]
4110,0,[203  72],[208  69],[213  70],[217  74],[213  74],[208  73],[170  66],[174  64],[179  64],[184  68],[179  68],[174  68]
4143,0,[203  72],[208  69],[213  70],[217  74],[212  75],[207  74],[170  67],[174  64],[179  65],[183  69],[178  69],[173  68]
4177,0,[202  72],[208  69],[213  70],[216  74],[212  74],[207  73],[169  67],[173  64],[178  64],[183  69],[178  69],[173  68]
4210,0,[202  72],[207  69],[212  70],[216  74],[212  74],[207  73],[169  67],[173  64],[178  64],[183  69],[178  69],[173  68]
4244,0,[202  72],[207  69],[212  70],[216  74],[212  74],[207  73],[169  66],[173  64],[178  64],[183  69],[178  69],[173  68]
4277,0,[202  71],[207  69],[212  70],[216  74],[212  74],[207  73],[169  66],[173  64],[178  64],[182  68],[177  68],[172  68]
4310,0,[202  71],[207  68],[212  69],[216  73],[212  73],[207  72],[169  65],[173  63],[178  63],[182  68],[177  68],[172  67]
4344,0,[202  71],[207  68],[212  69],[216  73],[212  73],[207  72],[169  65],[173  63],[178  63],[182  68],[177  68],[172  67]
4377,0,[202  71],[208  68],[212  69],[216  73],[212  74],[207  73],[169  66],[173  63],[178  64],[183  68],[178  68],[173  67]
4411,0,[203  71],[208  68],[213  69],[217  73],[212  73],[207  72],[169  66],[174  63],[179  63],[183  68],[178  68],[173  67]
4444,0,[203  71],[208  69],[213  70],[217  74],[212  74],[208  73],[170  65],[174  63],[179  64],[183  68],[179  68],[174  67]
4478,0,[203  72],[209  69],[214  70],[218  74],[213  74],[208  73],[170  66],[174  63],[179  64],[184  68],[179  68],[174  68]
4511,0,[204  72],[209  69],[214  70],[218  74],[213  74],[208  73],[171  66],[175  63],[180  64],[184  68],[179  68],[174  67]
4544,0,[204  71],[210  69],[214  70],[218  74],[214  74],[209  73],[171  66],[176  63],[181  64],[185  68],[180  68],[175  67]
4578,0,[205  72],[210  69],[215  70],[218  74],[214  74],[209  73],[172  66],[176  64],[181  64],[185  69],[180  68],[175  68]
4611,0,[205  72],[210  70],[215  71],[219  75],[215  75],[210  74],[172  66],[177  64],[182  64],[186  69],[181  69],[176  68]
4645,0,[205  72],[211  69],[216  70],[219  74],[215  74],[210  73],[172  66],[177  64],[182  64],[186  68],[181  68],[176  68]
4678,0,[206  72],[211  69],[216  70],[219  74],[216  74],[211  73],[173  66],[178  63],[183  64],[186  68],[182  68],[177  67]
4711,0,[207  72],[212  69],[217  70],[220  74],[216  74],[211  73],[173  66],[178  63],[183  64],[187  68],[182  68],[177  67]
4745,0,[207  72],[212  69],[217  70],[221  75],[217  75],[212  74],[174  66],[179  63],[184  64],[188  68],[183  68],[178  67]
4778,0,[208  72],[213  69],[218  70],[221  75],[217  75],[212  74],[175  65],[180  63],[185  63],[189  68],[184  68],[179  67]
4812,0,[209  72],[214  69],[219  71],[222  75],[218  75],[213  74],[176  65],[180  63],[186  63],[189  68],[185  68],[179  67]
4845,0,[210  73],[215  70],[220  71],[223  76],[219  76],[214  75],[177  66],[181  63],[186  64],[190  69],[185  69],[180  68]
4879,0,[210  74],[216  71],[220  72],[224  76],[220  77],[215  75],[178  66],[182  64],[188  64],[191  69],[187  69],[181  68]
4912,0,[212  73],[217  71],[222  72],[224  76],[221  77],[216  75],[179  66],[183  64],[188  64],[192  69],[187  69],[182  68]
4945,0,[212  74],[218  71],[222  72],[225  77],[221  77],[217  76],[180  66],[185  64],[190  65],[194  70],[189  70],[184  69]
4979,0,[213  74],[218  72],[223  73],[226  77],[222  77],[218  76],[181  67],[186  65],[191  66],[195  70],[190  70],[185  69]
5012,0,[214  75],[219  74],[224  75],[226  78],[223  79],[218  77],[183  68],[187  66],[192  67],[195  71],[191  71],[186  70]
5046,0,[215  77],[221  76],[225  77],[228  80],[224  80],[220  79],[183  69],[188  68],[193  69],[197  72],[192  72],[187  71]
5079,0,[217  78],[222  77],[226  79],[229  81],[225  82],[221  80],[185  70],[190  69],[194  70],[198  73],[194  73],[189  72]
5112,0,[218  79],[223  78],[227  80],[230  82],[226  82],[222  81],[186  71],[191  70],[196  71],[199  74],[195  74],[190  73]
5146,0,[219  80],[224  79],[228  81],[231  83],[227  83],[223  82],[187  72],[193  71],[197  72],[201  75],[196  75],[192  74]
5179,0,[220  81],[225  81],[229  83],[232  85],[228  85],[224  83],[189  73],[194  73],[198  74],[202  76],[197  76],[193  75]
5213,0,[221  83],[226  83],[230  84],[232  86],[229  86],[225  85],[190  75],[195  75],[199  75],[203  78],[198  78],[194  77]
5246,0,[226  78],[231  75],[237  75],[242  77],[237  79],[231  79],[190  75],[195  74],[200  74],[205  77],[200  78],[194  77]
5280,0,[225  80],[230  78],[235  78],[239  79],[235  81],[230  81],[191  76],[196  76],[201  76],[206  79],[201  80],[195  79]
5313,0,[226  79],[231  75],[237  75],[242  77],[237  79],[232  80],[190  76],[195  74],[201  75],[205  78],[200  79],[195  79]
5346,0,[222  85],[226  85],[230  87],[233  88],[229  89],[225  87],[191  77],[197  77],[201  78],[204  80],[200  80],[196  79]
5380,0,[222  85],[226  85],[230  87],[233  89],[229  89],[225  88],[191  77],[196  77],[201  78],[204  80],[200  81],[195  80]
5413,0,[222  86],[226  85],[230  87],[232  89],[229  89],[225  88],[191  77],[196  77],[201  78],[204  81],[199  81],[195  80]
5447,0,[221  85],[226  85],[230  87],[232  89],[229  89],[225  88],[191  78],[196  78],[200  78],[203  81],[199  81],[195  80]
5480,0,[221  86],[226  86],[229  87],[232  89],[228  90],[225  88],[190  78],[196  78],[200  79],[203  81],[199  81],[194  80]
5514,0,[221  86],[225  86],[229  87],[232  89],[228  90],[224  88],[190  78],[195  78],[200  79],[203  81],[199  82],[194  80]
5547,0,[221  86],[226  87],[230  88],[232  89],[229  90],[225  89],[190  78],[195  78],[200  79],[203  81],[198  82],[194  80]
5580,0,[221  87],[226  87],[230  88],[233  90],[229  90],[225  89],[191  79],[196  79],[200  80],[204  82],[199  82],[195  81]
5614,0,[221  87],[226  86],[230  88],[233  90],[229  90],[225  89],[191  78],[196  79],[200  79],[203  82],[199  82],[195  81]
5647,0,[221  87],[226  87],[231  88],[234  90],[230  90],[225  89],[191  78],[196  79],[200  79],[203  82],[199  82],[194  81]
5681,0,[221  86],[226  86],[230  87],[233  89],[229  89],[225  88],[190  78],[195  78],[200  79],[203  81],[199  81],[194  80]
5714,0,[220  86],[225  86],[229  87],[232  89],[228  89],[224  88],[190  78],[195  78],[199  79],[202  81],[198  81],[193  80]
5747,0,[219  85],[224  85],[228  87],[231  88],[227  89],[223  87],[189  78],[194  78],[198  79],[202  81],[197  81],[193  80]
5781,0,[218  84],[223  84],[227  86],[230  87],[226  88],[222  87],[188  77],[193  77],[197  78],[201  80],[197  80],[192  79]
5814,1,[218  83],[223  82],[227  83],[230  86],[226  86],[222  85],[187  75],[192  75],[196  75],[200  78],[195  78],[191  77]
5848,0,[219  81],[224  80],[228  81],[231  84],[227  84],[223  83],[186  72],[191  72],[196  73],[199  76],[195  76],[190  75]
5881,0,[218  80],[223  78],[228  80],[230  83],[227  84],[222  82],[185  72],[190  70],[195  71],[199  76],[194  75],[189  74]
5915,0,[217  79],[223  77],[228  78],[230  82],[227  82],[222  81],[185  71],[190  69],[195  70],[199  75],[194  74],[189  73]
5948,0,[217  79],[222  76],[227  77],[230  82],[227  82],[222  81],[185  70],[189  68],[195  69],[198  75],[194  74],[188  73]
5981,0,[217  79],[222  76],[227  77],[230  81],[226  82],[221  81],[184  70],[189  68],[194  69],[198  74],[193  74],[188  73]
6015,0,[216  79],[222  76],[226  77],[230  81],[226  82],[221  80],[183  70],[188  68],[194  69],[198  74],[192  74],[187  73]
6048,0,[216  79],[221  75],[226  76],[230  81],[226  81],[221  80],[183  70],[188  67],[193  68],[197  74],[192  73],[187  72]
6082,0,[215  78],[220  75],[225  76],[229  80],[225  81],[220  80],[182  70],[187  67],[192  68],[196  74],[191  73],[186  72]
6115,0,[215  78],[220  75],[225  76],[228  81],[224  81],[219  80],[182  69],[186  67],[192  68],[195  73],[190  73],[185  72]
6148,0,[214  77],[220  75],[224  76],[227  80],[224  80],[219  79],[181  69],[186  67],[191  68],[195  73],[190  73],[184  71]
6182,0,[213  78],[218  75],[223  76],[227  80],[223  81],[217  80],[180  69],[184  67],[190  67],[194  73],[189  73],[183  72]
6215,0,[212  78],[218  75],[223  76],[226  80],[222  80],[217  79],[180  69],[184  67],[189  68],[193  73],[188  73],[183  72]
6249,0,[212  77],[218  75],[223  76],[226  80],[222  80],[217  79],[179  69],[184  67],[189  68],[193  73],[188  72],[183  71]
6282,0,[213  77],[218  74],[223  75],[226  79],[222  80],[217  79],[179  69],[184  67],[189  67],[193  72],[188  72],[183  71]
6316,0,[213  77],[218  74],[223  75],[226  79],[223  80],[217  79],[180  69],[185  67],[190  67],[194  73],[189  73],[184  71]
6349,0,[213  77],[219  74],[224  75],[227  79],[223  80],[218  79],[180  69],[185  67],[190  68],[194  73],[189  73],[184  72]
6382,0,[214  78],[219  75],[224  76],[227  80],[223  80],[218  79],[180  69],[185  67],[190  68],[194  73],[189  73],[184  72]
6416,0,[213  78],[219  75],[224  76],[227  80],[223  81],[218  79],[180  70],[185  67],[190  68],[194  73],[189  73],[184  72]
6449,0,[213  78],[218  75],[223  76],[227  80],[223  81],[217  80],[179  70],[184  67],[190  68],[194  73],[189  74],[183  72]
6483,0,[213  78],[218  75],[223  76],[226  80],[222  81],[217  79],[179  69],[184  68],[189  68],[193  73],[188  73],[183  72]
6516,0,[213  78],[218  75],[223  76],[226  80],[222  81],[217  80],[179  70],[184  68],[189  69],[193  74],[188  73],[183  72]
6549,0,[212  78],[218  75],[223  76],[226  80],[222  81],[217  80],[179  70],[184  67],[189  68],[193  74],[188  73],[183  72]
6583,0,[213  78],[218  75],[223  76],[226  80],[222  81],[217  79],[179  70],[184  67],[190  68],[194  73],[189  73],[183  72]
6616,0,[213  78],[218  75],[223  76],[226  81],[222  81],[217  80],[180  70],[185  68],[190  69],[194  74],[189  74],[184  73]
6650,0,[213  78],[219  75],[224  76],[227  81],[223  81],[218  80],[180  70],[185  68],[190  69],[194  74],[189  74],[184  73]
6683,0,[213  79],[218  76],[223  77],[226  81],[223  82],[217  81],[180  70],[185  68],[190  69],[194  74],[189  74],[184  73]
6717,0,[213  79],[218  76],[223  77],[226  81],[222  82],[217  80],[180  70],[185  68],[190  69],[194  74],[189  74],[183  73]
6750,0,[213  78],[218  75],[223  76],[226  81],[222  81],[217  80],[179  70],[184  68],[189  68],[193  74],[188  74],[183  72]
6783,0,[212  78],[217  75],[222  76],[226  80],[222  81],[217  80],[179  70],[184  67],[189  68],[193  74],[188  73],[182  72]
6817,0,[212  78],[217  75],[222  76],[226  80],[221  81],[216  80],[179  70],[183  67],[189  68],[193  74],[188  73],[182  72]
6850,0,[213  78],[218  75],[223  76],[226  80],[222  81],[217  80],[179  70],[184  67],[189  68],[193  74],[188  73],[183  72]
6884,0,[212  78],[218  75],[223  76],[226  80],[222  81],[217  80],[180  70],[184  68],[190  68],[193  74],[189  74],[183  73]
6917,0,[213  78],[218  75],[223  76],[226  81],[222  81],[217  80],[180  70],[184  67],[190  68],[194  74],[189  73],[183  72]
6950,0,[212  78],[218  75],[223  76],[226  80],[222  81],[217  80],[179  70],[184  67],[189  68],[193  74],[188  74],[183  72]
6984,0,[212  78],[217  75],[222  76],[226  80],[221  81],[216  80],[179  70],[183  67],[189  68],[193  73],[188  73],[182  72]
7017,0,[212  77],[217  74],[222  75],[225  80],[221  80],[216  79],[178  70],[183  67],[188  68],[192  73],[187  73],[182  72]
7051,0,[211  77],[216  74],[221  75],[224  79],[220  80],[215  78],[178  69],[182  67],[187  68],[191  73],[186  73],[181  72]
